timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
0.088579345703125,-0.0388428312765434,-0.1040640394560992,0.1834510260343551,-0.0449822731316089,0.0032798605971038,0.0142245581373572
0.10863134765625,-0.0154329487903043,-0.045986236757785,-0.0038286183774471,-0.0270380638539791,0.0138315670192241,0.0195193234831094
0.12868359375,0.0823878123620524,-0.0209775407727807,-0.094829908773303,-0.0043396558612585,0.0343800112605094,0.0372998490929603
0.148735595703125,0.1123940243734046,-0.0723258890856057,-0.0367447995513677,-0.000348751200363,0.003850458189845,0.0504307299852371
0.16878759765625,0.1124905800830572,-0.0834347275990992,0.1693167022198438,-0.0078947190195322,-0.0157056711614131,0.0509224832057952
0.188839599609375,-0.0459139387065544,-0.0946297830913215,-0.0933756183117628,0.0150705939158797,0.0111226383596658,0.0367104858160018
0.208891357421875,-0.0297317789841443,-0.1575469886448234,0.0730225661128759,0.0076536862179636,0.0096338577568531,0.0359648168087005
0.228943359375,-0.053576143897511,-0.1539245603639632,0.104964349296689,0.0097774760797619,0.011336451396346,0.0257431305944919
0.24899560546875,-0.0403549894051626,-0.1053146240390837,0.0485655857264995,0.0201733205467462,0.0109816342592239,0.0223928969353437
0.269047607421875,0.0492955074362456,-0.0214781837712973,0.1789414396554231,0.0073781264945864,0.0236321203410625,0.0321942716836929
0.289099365234375,0.073516487109661,0.0009124386698007,0.1928980688154697,-0.0096589010208845,-0.0018503786996006,0.0401530750095844
0.3091513671875,0.0181228089287877,-0.0049392099678516,0.0362695832550525,-0.0099153313785791,-0.0090688914060592,0.0372809953987598
0.329203369140625,-0.0232512213258072,0.0115891693763434,-0.2464431965202093,0.0274365935474634,0.0066319140605628,0.0415384843945503
0.34925537109375,-0.1258822323041036,-0.0715069008529186,-0.1116080250948667,0.0469232313334941,0.0112592624500393,0.0316367633640766
0.369307373046875,-0.1116875931371003,-0.043817733612284,-0.0289250657111406,0.0423042699694633,0.0232225526124238,0.0156262777745723
0.389359375,-0.0529770820258185,-0.036409064790979,0.1799783814877271,0.0061289956793189,0.0036113951355218,0.0083186700940132
0.409411376953125,-0.0109350163165479,0.0298229643989354,0.2099590937316417,0.0005991579964756,0.0047733564861118,0.0025600469671189
0.42946337890625,0.063475935414806,0.0602927753340452,-0.0157844291090965,0.0164627060294151,0.0193477012217044,0.0210140384733676
0.449515380859375,0.0719165776323527,-0.0237804693643003,0.0136713824778795,0.0339892283082008,0.0063758278265595,0.0156946778297424
0.469567626953125,0.0074330726101994,-0.074982468008995,-0.0039075288325548,0.042395494878292,0.0102999964728951,0.0146560445427894
0.48962060546875,0.0205440081937238,-0.1283433982532471,0.0991372505784034,0.0463121868669986,0.0178689323365688,0.0038575329817831
0.509672607421875,-0.0418603889994323,-0.1666699140381068,0.1830640725433826,0.0254470519721508,0.0048271613195538,-0.0116764158010482
0.529724365234375,0.0350750762408599,-0.1148841241560876,0.2247393142342567,0.0107238329946994,0.0003242944367229,-0.0112231485545635
0.5497763671875,0.11502291157227,-0.0190253837917,-0.0325830036967992,0.0335273034870624,0.0150771848857402,0.002716289833188
0.569828369140625,0.1192974470863118,0.0571584958963096,-0.0873211405783891,0.02878849953413,0.0407031029462814,0.0128098260611295
0.58988037109375,0.0848996490525081,0.052346857830882,0.0965992565333843,0.035667285323143,-0.0005441294051706,0.0189232267439365
0.609932373046875,0.0176557028736919,0.1110191923562437,0.1443593710958957,0.0164573658257722,0.0048636100254952,0.0306134577840566
0.629984375,-0.0264590409237891,0.0961819809693843,0.092463179641962,0.0203764550387859,0.0228596217930316,0.0226645283401012
0.65003662109375,0.0480349129159003,0.1147664891257882,0.1973924576252698,0.0063548861071467,0.0073012481443583,0.0334733426570892
0.670088623046875,0.0445384125696495,0.112572997669503,0.2164163070470094,-0.0077465334907174,0.0124678164720535,0.0334362499415874
0.690140380859375,-0.0362783145507797,0.036275647669658,0.0583861379951238,-0.0058134268037974,0.0173917710781097,0.024714458733797
0.7101923828125,0.0183593576310202,0.0279515445038676,-0.0401718513906002,-0.0047013629227876,0.0137966908514499,0.0273446179926395
0.730244384765625,0.034222222271189,0.00193944362998,-0.0214595521360635,0.0054553826339542,0.0057097021490335,0.0257156360894441
0.75029638671875,-0.0447047455798834,-0.0213734812878072,0.0436538482874631,0.004136951174587,0.0070673795416951,0.0132202189415693
0.7703486328125,-0.120766606323421,-0.0406017672404646,0.1162766014277935,-0.007655250839889,0.0077788596972823,0.0003312807530164
0.790400634765625,-0.0346373789433389,0.0108619510803371,0.0757762487351894,0.0089097302407026,0.0167861729860305,0.0075527797453105
0.81045263671875,0.097705062350817,0.0866412685554474,-0.0346060339570045,0.0103442333638668,0.0248775780200958,0.021105894818902
0.83050537109375,0.0833840933904051,0.0548431316260248,0.0936146877646446,-0.0006358081009238,0.0091311810538172,0.0212436933070421
0.8505576171875,-0.0188977388240396,0.0324386998552829,0.2181394775778055,-0.0245066005736589,-0.0019592503085732,0.010346096009016
0.870609375,-0.0301581146374344,0.0274649300307035,0.1340384680896997,-0.0242354236543178,0.0065695266239345,0.0080224853008985
0.890661376953125,0.0178569245342165,0.0089228727765381,-0.0763712920188903,-0.0057616932317614,0.0062555009499192,0.0117528513073921
0.91071337890625,0.0160455277306959,-0.0219156984057277,0.0341647199302911,-0.0128544261679053,-0.0077059296891093,0.0084185916930437
0.930765380859375,-0.049122342826426,0.0066167877912521,0.0803355194747448,-0.0056293383240699,0.0024574915878474,-0.0056144022382795
0.9508173828125,-0.0469807276878505,0.0270259540915489,0.0164706578075885,-0.0008886409923434,0.0235844254493713,0.0102415075525641
0.97086962890625,0.0681454250631853,0.0190127435058355,0.1208136603355407,-0.0218237321823835,0.0036669434048235,0.0099258478730916
0.990921630859375,0.0462535824570804,0.044757279484719,0.1515139190256595,-0.0253128446638584,-0.010005266405642,0.00832384172827
1.010973388671875,0.0010716843521222,0.0388167835198342,0.0526344426006078,-0.0232556238770484,0.0033288365229964,0.0137854740023612
1.031025390625,-0.0526143496606498,-0.0388938673440366,0.0641202977329492,-0.0377669595181942,-0.0091497432440519,-0.0013187618460506
1.051077392578125,-0.0555856205563992,-0.0512540210928767,0.0692635058403015,-0.0238633062690496,-0.005906241480261,-0.0055974721908569
1.071129638671875,-0.004868300156109,-0.0145558371622115,-0.0860714327782392,-0.0121361762285232,-0.0053701465949416,0.0008640219457447
1.091182373046875,0.0174300774242728,-0.0337059433121234,0.0315238500326871,-0.0099018430337309,-0.0064565655775368,0.0013209832832217
1.1112353515625,0.0145569331407546,-0.0008810206182301,0.0130266548335552,-0.0091050425544381,-0.0027209864929318,0.0022060275077819
1.13128759765625,0.0380064535176381,-0.0046581280041486,0.1345090082108974,-0.0127368047833442,0.0013154144398868,0.0004371930845081
1.151339599609375,0.0478679223185405,-0.0052003451220691,0.1715811400204897,-0.0251856613904237,-0.0027761522214859,0.0091677382588386
1.1713916015625,0.0529258267626166,-0.0249658797565847,0.2048468652844429,-0.0367988869547843,-0.0115035595372319,0.0174868460744619
1.191443603515625,0.0430298711702227,-0.0337136882271617,0.0384165321558713,-0.0291573051363229,-0.0082293171435594,0.0211650319397449
1.21149560546875,0.0415921665173023,-0.0127251146037131,-0.0523410126119852,-0.0177832376211881,-0.0123257152736186,0.0246680025011301
1.23154736328125,-0.0601465717963874,-0.0042909751921892,-0.0981546692818403,0.0130265345796942,-0.008497230708599,0.0134044494479894
1.251599365234375,-0.0281872529558837,-0.0172328743517398,0.0652262131482362,-0.0113245351240038,-0.0058794575743377,0.0025363154709339
1.2716513671875,-0.0358069707119837,-0.0173541626438498,0.1814326719492673,-0.0223126299679279,-0.0244442000985145,0.0027499967254698
1.291703369140625,-0.0239343447517603,-0.0151352444853633,0.2226315283000469,-0.0436600893735885,-0.0314759351313114,-0.0005330338608473
1.31175634765625,-0.0469352811109274,-0.0364556073464453,0.0366068523854017,-0.0300198476761579,-0.0037381257861852,-0.0065333833917975
1.33180859375,0.0203442113053053,-0.0146692344088107,-0.1487730958849191,-0.0100226830691099,-0.0028626285493373,-0.0056996429339051
1.351860595703125,-0.0161237075334414,-0.0726779904589056,0.0196317521870136,-0.0115311061963438,-0.0159554127603769,-0.0169748961925506
1.37191259765625,-0.0353397185264155,-0.0489753355711698,0.031919571352005,-0.0082699917256832,-0.0129116121679544,-0.0180194061249494
1.391964599609375,-0.0163118870493024,-0.0285684342931956,0.1159539453446865,-0.0108827333897352,-0.0163947232067585,-0.021294105798006
1.412016357421875,0.0131989061279222,-0.0059966831315308,0.0945844095796346,-0.0140681313350796,-0.0059278137050569,-0.0101996809244155
1.432068359375,0.091286573610641,0.0012857289616018,0.0138508306980133,-0.0009451347868889,-0.0062830033712089,-0.0001273583620786
1.45212060546875,0.0434933970287442,0.0064768678639084,0.1713204432576894,-0.0206521786749362,-0.0156717505306005,0.0027314876206219
1.472172607421875,-0.037806802759692,0.0031141864977777,0.150744688218832,-0.0184278991073369,-0.0295820869505405,-0.0060665691271424
1.492224609375,-0.0677594214202836,-0.0066884647879749,0.1339636492878198,-0.0182580649852752,-0.0046928664669394,-0.0001191601622849
1.51227734375,-0.0268434736641123,0.0118462859425693,-0.0355348392397165,-0.0017971746856346,0.0043108602985739,-0.0069380132481455
1.53232958984375,-0.0462467143248766,0.0164232384692877,0.0035667525708675,0.0118457833305001,-0.0116659356281161,-0.0060958638787269
1.552381591796875,0.0513331507436931,0.082844433555752,0.209076465678215,-0.0156130269169807,-0.0187665708363056,-4.87952493131e-05
1.57243359375,-0.0398124434936791,0.1053586823765188,0.1296031159907579,-0.0266097243875265,-0.0077629974111914,0.0027700462378561
1.5924853515625,-0.0155573423549532,0.0937828839384019,-0.0285527252674102,-0.0152059067040681,-0.0092493835836648,-0.0005925751756876
1.612537353515625,-0.0813234345335513,0.0415888785816729,-0.009793079739809,-0.0143594816327095,-0.0045309858396649,-0.0087858084589242
1.63258935546875,-0.0582141058964654,0.0535822448447346,-0.0217015441983938,-0.0152642345055937,0.0075998273678123,-0.0106971208006143
1.6526416015625,-0.0561185218567028,0.0343505248259752,0.0452034158170223,-0.0178156327456235,-0.0132227428257465,-0.013872580602765
1.672693603515625,-0.0792699360698461,0.0205043703030794,0.1947358056366443,-0.040435567498207,-0.0063665900379419,-0.0243564750999212
1.692746337890625,-0.0462860599545761,0.0867854262664914,-0.0272287831872701,-0.0282307751476764,0.0146371535956859,-0.0226190071552991
1.71279833984375,0.0467551022384315,0.0636724078349769,-0.050536009016633,-0.0217017233371734,0.0134527320042252,-0.0107271010056138
1.7328505859375,-0.0090967315061017,0.0015442337673157,0.0639256519436836,-0.036187820136547,0.0023251683451235,-0.020943634212017
1.75290234375,-0.0207734330354258,0.0053647419035434,0.1757084490835666,-0.0503658540546894,-0.016361279413104,-0.0230956394225358
1.772954345703125,-0.0292302226701751,0.0701011987734585,-0.0323246450215578,-0.0204957518726587,-0.0037778054829686,-0.0052330954931676
1.79300634765625,0.1288055358722805,0.0382294120859354,-0.0554202739268541,-0.0211470890790224,0.0062213730998337,0.0083098579198122
1.813058349609375,-0.0094715196352452,-0.0175020466819405,0.0657750792026519,-0.0307003669440746,-0.0031109121628105,-0.0117422025650739
1.833110595703125,-0.0363730801621451,0.0112138332579284,0.2023971340447664,-0.0360618643462657,-0.0072019114159047,-0.0148417595773935
1.85316259765625,-0.0155806866979226,0.0050415012985467,0.0720434919476509,-0.0293071940541267,0.0038570561446249,-0.0139068383723497
1.873214599609375,-0.0730860598031431,-0.0121865507476031,-0.1062678331106901,-0.000510781770572,0.0191676095128059,-0.0148221114650368
1.893267333984375,0.0770179558919742,-0.0907966346692293,0.089078213378787,-0.0244036056101322,0.0357618778944015,0.0032421490177512
1.9133193359375,0.0935552857276052,-0.0441087524481117,-0.1377852534025907,0.0097341369837522,0.0142192654311656,-0.0004418587777763
1.933371337890625,0.109549850456044,-0.1025256509076803,0.1051794533520937,-0.0010007949313148,-0.0083677256479859,-0.0004605199210345
1.95342333984375,0.0540657540453597,-0.0927947496838867,-0.0260001181751489,0.0179487634450197,-0.010115748271346,0.0056121335364878
1.973475341796875,0.0277838597867637,-0.0694665541317313,0.0041243864536285,0.0236723180860281,-0.0133913997560739,0.0102102709934115
1.99352734375,0.0184139008298516,-0.0558653873458504,0.0706488227188587,0.0151802208274602,-0.0106823164969682,-0.0017523437272757
2.013579345703125,-0.0194808724742382,-0.0059865270636975,0.114983054485917,0.0057567907497286,-0.0317117050290107,-0.0131718451157212
2.033631591796875,-0.0472993286503478,0.0131920745283365,0.0755734196394681,0.0139418542385101,-0.0006336010992527,-0.0162687208503484
2.05368359375,0.0490348472060635,0.0516579257186502,-0.2042138280779123,0.0373263582587242,0.0094204023480415,0.0033906572498381
2.073736572265625,0.0581737008208408,-0.0038389205757528,-0.0034989480316638,0.0392562672495842,0.0031171948648989,0.0090765822678804
2.09378857421875,0.0021378157462924,-0.0295206935167312,0.1775660596489906,0.0134089421480894,0.0020109545439481,0.0041441987268626
2.11384033203125,0.0092222210492938,-0.026358503158763,0.0453133059322834,0.0184993091970682,0.0006404919549822,0.0035375310108065
2.133892333984375,0.03185063430164,-0.0457030359022319,0.1210515607446432,0.0066895335912704,-0.0133073180913925,0.006968158762902
2.1539443359375,0.0006142229082062,-0.010734013851732,0.0713514180302619,0.0114722698926925,0.0025027217343449,0.0071749724447727
2.173996337890625,0.0904416472190991,0.046725803078711,0.0426683443814516,0.0144133241847157,-0.0005197701975703,0.0170483943074941
2.19404833984375,0.0757856741506606,0.0284872588157653,0.0200397484660148,0.0193513389676809,8.02003778517e-05,0.0250456761568784
2.214100341796875,0.026210509522818,-0.0060388417728245,0.0752870039135217,0.0104567725211381,-0.0012274859473109,0.0213273894041776
2.23415234375,-0.0211047473490238,0.0397158512514084,-0.0326145678788423,0.0218461118638515,-0.0036459788680076,0.0185009948909282
2.254204345703125,-0.0793108526021242,-0.0440238506436347,0.1825771658092737,-0.0039082709699869,-0.0154813742265105,0.010403998196125
2.274257568359375,-0.0577083483314141,0.0629044191371649,-0.0450467639505863,0.0159514024853706,0.0164358541369438,0.0017108311876654
2.294309326171875,-0.0080115666178986,-0.0060737669557332,0.0405938761949539,0.0027048175688833,-0.0132710235193371,0.0051266970112919
2.314361328125,0.022011121604219,0.0232275116566568,0.1250415071636438,0.0074449870735406,-0.0065967231057584,0.0112884137779474
2.334413330078125,-7.94219117611e-05,0.0094953389022499,0.0571662408113479,0.0039533982053399,-0.012532414868474,0.0025481288321316
2.354465576171875,0.0491491943007335,-0.0035008477278053,0.077535659623146,0.0082593094557523,-0.0050087561830878,0.0145015362650156
2.374517333984375,0.0404434348735958,0.0175263043403625,0.0473567944586277,0.0014846913982182,-0.0148755051195621,0.0107456836849451
2.3945693359375,0.0269492355935275,0.0282942935269325,0.0873708249390125,0.0027189454995095,0.0039103222079575,0.0204254351556301
2.414621337890625,-0.020568338917382,0.0418129696611315,-0.0468131891012191,0.0138620370998978,0.0146898459643125,0.0154042150825262
2.434673095703125,-0.0196316060565412,-0.0016566081006079,0.2297895833611488,-0.0117430202662944,-0.0076505374163389,0.0095427129417657
2.4547265625,-0.0580697655223309,0.0116646457653492,0.0781552528262138,-0.014631918631494,-0.0016560275107622,8.6226966232e-05
2.4747783203125,-0.0715052203524857,0.0542957999415695,-0.0046779286831617,-0.0012884805910289,0.0103109627962112,0.0030646873638033
2.494830322265625,-0.0142365055473521,0.024002149290964,0.0002899228572845,0.004784682765603,0.01504697650671,-0.0016516000032424
2.51488232421875,-0.0373585110029205,0.0040379502791911,0.157408237761259,-0.0207678154110908,0.0125864818692207,-0.0076881870627403
2.534934326171875,0.0389009546719491,0.0201596485186368,0.1570113473981619,-0.0344016291201114,-0.0135638192296028,-0.0051748473197221
2.554986572265625,-0.0020646043796092,-0.0429231228601187,-0.0032148703932762,-0.0196129065006971,0.001391542609781,-0.0057066436856985
2.57503857421875,-0.0037010830076411,-0.0114328828360885,-0.1883627634733915,0.0196946207433938,0.0207452662289142,-0.0057119699195027
2.595090576171875,0.0057705462254583,-0.0690608228750526,0.0448018492788076,0.0035503800027072,0.0021341838873922,-0.0081553254276514
2.615142578125,-0.0335847280852496,-0.0932470234960317,0.192115978527069,-0.0074444850906729,0.0011724410578608,-0.0136832296848297
2.635194091796875,0.0242012520596385,-0.0726187345523387,0.1324298638492822,-0.0104209836572408,0.0008670133538544,-0.0137662617489695
2.655247314453125,0.0482931619932875,-0.062545741892606,0.0417997448533773,-0.0102572217583656,0.0042706858366727,-0.0105671789497137
2.67529931640625,0.0939285394867882,-0.0286239638727158,-0.0396563030838966,0.008246679790318,-0.0122948605567216,-0.005438691470772
2.695351318359375,0.074754760200344,-0.0313273776125162,-0.1043137764334678,0.0278878547251224,-0.0022449656389653,0.0017432072199881
2.7154033203125,0.0394342578310519,-0.0081372753567993,-0.0986193641841411,0.0374867767095565,0.0007810317911207,-0.000895281555131
2.735455322265625,-0.0580216885969042,0.006763356655091,0.2096124722510576,0.0042203497141599,-0.0061242398805916,-0.010425878688693
2.755507568359375,-0.0620037439703941,0.0096995562374591,0.2307499528259038,-0.0158115960657596,-0.0152218267321586,-0.0098235476762056
2.7755595703125,-0.0195172589618712,0.0384602251671254,0.0338841494232416,-0.0095678651705384,-0.010734099894762,-0.0118012856692075
2.795611572265625,-0.0153033310612663,0.0301586991593241,-0.0715817196547985,0.0072741834446787,0.0104063041508197,-0.0161039475351572
2.815663330078125,0.0253016510495916,0.0055102147888392,-0.0552121841341257,0.0191861502826213,0.0060599879361689,-0.0164964217692613
2.83571533203125,0.0205927061736583,0.0397425931278616,0.0937865372002124,0.0086207678541541,0.0104349162429571,-0.0051480643451213
2.855768310546875,0.044570122882165,0.004773351881653,0.1952431706368923,-0.0149682583287358,-0.0048975879326462,0.0025373245589435
2.8758203125,0.0053097603132948,0.0200296654634177,0.2504039168447255,-0.0396178849041461,-0.0099300518631935,0.002404470462352
2.895872314453125,-0.0199492206383496,0.0069870093431323,0.0441273110181093,-0.0247183907777071,0.010269833728671,-0.0076576368883252
2.91592431640625,-0.0163784129468724,0.0261245482724159,-0.1867711103677749,0.0109726786613464,0.0215145386755466,-0.002723807003349
2.935976318359375,0.0805880329310893,-0.0213884596612304,-0.0479097521662712,0.0146929817274212,0.0050666658207774,0.0079551842063665
2.956028564453125,0.0557182704927399,-0.0328105288423597,0.0850830062627792,-0.0076970299705863,-0.0139115899801254,0.0053509543649852
2.97608056640625,0.0078487042063847,0.0056784109625965,0.1017582467317581,-0.004053184762597,-0.0123614780604839,0.0038370424881577
2.99613232421875,-0.0592233925368636,0.0096293405454605,0.0187274968236684,0.0001803212799131,-0.0003800299018621,-0.0086574833840131
